mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
184.0433056_158.7349504	19.92821246	4.889243437	3.654172842	4.931286814	-0.201012981	3.639986251	20.49721955	5.195458694	-0.642277798	21.93152384	2.010679976	-20.66353746
184.0433905_28.79660386	1.748941112	0.536040873	0.231799776	-1.178468176	-1.035811759	2.599599309	0.907163247	1.732287553	-0.437682045	22.08929643	2.513644439	1.090779583
184.0739319_145.789948	-0.241039114	-0.794614784	-0.06395298	-0.473653594	0.127719286	0.224151283	-0.827682685	-1.250120186	0.83230589	0.742440896	-0.837904376	-0.038456243
184.0821265_101.1938742	-0.486419493	-1.032694711	0.848339927	1.17250482	-0.076296644	0.137209426	-0.678393614	-1.126488413	0.523381862	1.378360966	0.257956244	0.73537428
184.0950669_115.7622848	-0.365538514	-0.089601715	0.551869151	-1.282008701	1.278947726	-0.467379541	0.444799935	-0.912744638	3.217929116	2.627916945	0.869571929	3.785016575
184.4860868_177.4631817	-1.072117853	-0.60691777	0.293600084	-0.676445459	0.295887817	-0.044932629	-0.849741146	-1.746133092	0.884085272	0.526647749	-0.569613107	2.43465082
184.620973_112.2788306	-1.116810546	-18.51593996	0	20.21552974	-2.302360516	1.3630115	-0.816925985	-2.249072558	0.858793873	0.020880206	0.135207372	-20.48705409
184.9615112_275.8749266	-1.549807928	-0.168795248	0.023679032	-0.507199726	0.25098011	0.506135966	0.359693825	-1.555609545	0.955788204	0.604837965	-0.196383349	2.506078429
184.9861673_161.0221442	-1.401987375	-0.465458443	0.375513022	-0.860187744	0.286020501	-0.077890445	-1.043131831	-1.900023884	1.18075946	0.666642376	-0.699247629	2.814978001
185.0239918_194.0143134	-2.167082901	-1.103666462	0.903643703	-1.141415266	0.456360442	0.656318526	-0.391991457	-0.764622584	0.626163109	1.100478235	-0.348499638	3.839358444
185.0792126_269.7017788	-0.978573346	-0.46777242	0.226657435	-1.17263076	1.458324239	0.078258568	0.041578157	-1.527304237	-0.583334691	0.708359895	-0.175484812	3.086640315
185.0983095_124.6826584	-0.319839849	0.080134478	0.35528851	0.763018819	0.250218606	-0.602064755	-0.44176756	-0.532676475	-0.321445808	1.294207614	1.402183523	3.019980592
185.1155882_269.5741857	0.037904642	-0.227811602	0.382482047	0.917639196	-0.508246307	-0.613600528	-0.065109181	-1.361799568	0.439520802	-0.326202518	-2.404862566	1.221714519
185.1290913_82.69921301	-0.112538889	-0.577238038	-0.760200859	0.573591056	-0.392331401	1.20228292	-0.63171743	-0.664636679	1.937910547	0.749665737	1.015589855	3.017469295
185.154209_267.3150152	-1.130224468	-0.825803706	0.326394099	-0.139388899	0.144067174	0.163069419	-0.752434126	-1.927204138	0.951563754	0.565626915	-0.309339574	2.747425083
185.9852992_51.90045399	3.006719768	-1.552563806	22.68605393	-0.075778208	23.73544315	22.88699197	1.555306953	-0.197131822	0.102210806	4.935274728	-1.516424554	5.829455157
185.9895242_155.1550712	-1.785008492	-0.343610834	0.197484489	-2.138183176	0.488203373	-0.564676464	-0.654416046	-1.663886778	1.232394635	0.403460163	-1.679741495	1.17845228
186.113084_59.65880466	0.942805724	19.54528617	1.322227487	-0.496005352	-19.17316356	19.93019946	18.35841697	0.359830237	0.99152817	3.449531502	21.46368601	1.443188401
186.1188532_87.94863493	-0.559262224	-1.050776693	22.48173821	-0.108779632	-20.56836142	21.87375802	-4.099323465	-1.118738843	5.269750298	21.80547967	1.869600252	0.109947969
186.1494758_87.74431098	-1.118997397	-0.091025194	0.572840632	0.503460243	2.655105007	-1.00795477	-0.842344422	-0.810355975	3.046567803	-0.215176668	-0.636005501	1.959257535
186.185835_269.7938343	-1.233870476	0.280250148	0.115140881	-0.211176429	-0.040611828	1.846052144	-0.849459791	-0.620613309	1.497357326	1.606668814	0.236084099	2.185241744
186.9126247_109.7297238	0.764359861	-1.196398759	1.335312236	22.52787223	1.110902377	-3.474857008	-4.656595403	1.311825115	-22.04955469	1.147168592	0.802664989	-21.65656032
186.9568789_267.1913699	-1.347892665	-0.726799199	0.241208581	-0.560492665	0.100792824	-0.172248105	-1.248181312	-1.759126422	0.911793115	0.739320558	-0.306687431	2.752642496
186.9816306_161.8816682	-1.335690987	-0.46265011	0.345696247	-0.815750873	0.306395714	-0.049814788	-0.995743872	-1.817852321	1.106438028	0.663208336	-0.617090655	2.750410625
187.095533_74.69419748	-0.172196242	0.202227517	-0.388496296	1.684145527	-0.519788873	2.191280274	-2.292991512	-1.198692694	1.305015416	1.628189107	-0.412654242	4.067959246
187.0970715_270.8648213	-0.927673423	-0.487745199	0.352416079	0.238280322	-0.11359601	-0.268840475	-0.744145151	-1.757186243	0.915067313	0.153482905	-0.624569962	2.55388448
187.1123058_30.42637536	-0.968724288	17.14106959	0.390627918	0.465624464	-3.254523929	20.01121454	-1.409860788	0.752456357	1.833211532	2.380141214	1.248706754	0
187.1268878_220.9112742	-2.29802826	1.526578883	0.380876893	-0.538286226	-0.836217838	0.815244608	-1.121789396	-2.687413109	2.025875372	0.685929488	-0.692443845	1.869671753
187.1334405_278.1520753	-0.75977112	0.225216528	0.80931512	-1.094170564	-0.239752604	0.883733539	-1.022278492	-1.364657689	0.515590348	1.048745065	0.057324561	5.930404636
187.1335055_30.02381492	-0.539255556	0.298246568	-1.487053835	-0.693100324	-1.200112087	1.128955675	-1.571705458	-1.842012893	-0.232567581	0.769339351	0.493650568	5.752765734
187.9598615_278.0865103	-1.120078623	-0.519296807	-0.442095669	-0.613575571	0.164342372	0.224637239	-0.857864626	-1.610606146	0.777041576	0.682278243	-0.190078729	2.022385191
187.9839198_132.0286934	-0.975353436	2.455685386	-0.112266159	-3.047290206	-0.393910231	-2.668528255	0.959605888	0.331800545	2.231364212	-0.198786957	1.927112239	4.896754935
188.0010782_123.4676608	-0.738786715	0.195526523	1.837774953	-3.654752452	-0.177943833	0.636934096	0.454034562	-1.217284225	1.169770974	1.834692366	0.455483726	1.961121225
188.0712744_94.70041252	-1.334476122	-0.328814287	-1.038473796	-1.223675019	0.01635806	0.54278277	-1.232151066	-1.8119625	0.410540247	1.287311875	-1.081353921	0.772483787
188.1304173_270.4335978	-0.420216593	-1.561876678	0.438570406	0.980968971	-0.30960892	0.485369706	0	20.18013763	1.09511792	0.77277088	0	1.799753267
188.4579262_183.1114814	-0.478201453	-1.288744008	0.896760888	-1.532468048	0.529813878	-0.684602084	-1.092348593	-0.981931429	0.168569927	-0.75639248	0.383568468	-23.87321608
188.9790819_159.9069031	-1.292724505	0.070919702	0.650290736	-0.482014955	0.783401915	0.021562836	-1.286847543	-1.570999787	1.659477652	0.563047785	-1.16995239	2.031520811
189.0744983_91.89730552	-0.921027205	-0.694439475	0.288602878	-0.552447089	-1.350760294	0.475021233	-0.770405351	-1.05025617	0.934703981	0.97792151	-0.043106915	1.246616161
189.1240004_124.2690176	1.128920678	0.55480276	1.144587096	0.465992026	1.723743052	0.57988183	-2.27698095	-0.898808959	0.368451624	2.195897092	1.397702342	24.88123884
189.1352384_161.7850621	-0.382417544	-1.590920835	0.064053017	0.413670093	-0.497037326	-0.505716618	-0.342828345	-0.499494814	-0.04546338	1.389751528	1.113425654	1.843553647
189.1603421_184.1148817	1.008496126	-0.627934356	1.129407145	2.203178107	-1.46367475	0.270691345	-0.404607775	1.329726835	-1.076081369	0.097437686	1.181109495	2.611072506
189.8888317_80.44217364	2.063291673	-0.492013629	0.548227255	0.150734273	0.080309801	1.182229628	1.292184559	0.711343333	1.946972577	2.114886378	1.027327916	4.207686236
190.1191595_131.0298339	2.48351489	-24.0482369	21.30271084	24.04864866	2.851227905	0.327482448	0.262002847	0.136295038	-1.392449865	-2.421392241	0	-18.31745289
190.9126476_96.87602124	0.636982538	-0.553612029	0.538341242	1.382766102	-2.559859695	1.19306939	-4.063806598	-2.16534055	-0.862877275	4.308724615	-2.213494944	4.322785611
190.9675324_201.0887022	-0.661532837	-0.440521882	0.35727136	-0.432916174	0.420014343	0.085188306	-0.437016212	-1.571208365	1.018336179	0.94002377	-0.521651065	1.341521188
190.9936832_263.8962804	-0.427790682	-1.099550555	-0.82521109	-0.355790621	0.309801445	-0.231877037	-0.771580848	-1.579217186	0.391692459	0.728080543	0.006289752	3.468381872
191.001874_180.3836106	-1.023625202	-0.534516855	-0.080719465	-0.410748319	0.563384607	-0.031869832	-0.475378847	-1.208732714	1.103331555	0.755833167	-1.113060903	1.930817592
191.0409226_127.0207024	-1.542107901	-0.940565905	-24.97074129	0.292398052	-0.217374769	-1.663187697	-2.530298042	-1.846229441	-0.053013524	-1.818987265	-5.89236653	0.942554389
191.1059107_273.8868256	-0.92349994	0.212130434	0.096440401	-0.462333504	0.667245905	0.641994987	-0.216993777	-1.071001068	1.049794978	0.313202473	-0.045050865	1.241152893
191.1436564_278.8504025	-0.015413649	0	0.593886656	2.668056738	-18.72782583	19.7131147	17.3309534	-0.15320921	-18.88429994	1.028399096	0.473076622	2.57094883
191.1647332_266.8108779	-4.129295781	23.89108818	2.192698916	2.289034919	-1.351455746	22.11402897	-1.662692196	-1.13135418	0.860637149	0.790375701	-0.2179826	3.924197195
191.9627438_239.3292396	0.050777205	-0.733155966	-1.373624198	-1.435540027	24.32383001	0.838440673	1.552729091	-1.672719036	0.382248446	-0.120214477	21.86709407	24.02509987
192.0249769_115.3513599	0.801430715	-1.611545523	2.052768438	1.242069806	0.458107617	0.598262114	0.059145416	0.385630413	1.418008529	1.562078207	26.64970764	1.828727748
192.0661488_102.3409357	3.19003407	-2.093589826	5.896506399	0.319429116	25.16520658	-0.687929346	0.284312791	2.713644542	5.51072389	5.774165568	25.45178694	1.093608703
192.1105132_28.63607689	1.378872952	-0.171601864	-0.058614232	-1.614959793	-0.541451796	1.037407395	-0.463136267	-0.577045551	-0.162267556	1.149225644	-0.193147167	3.024964581
192.1388406_203.4205506	-1.982425994	-0.857615219	0.564510596	3.964551988	0.234828987	-0.19800182	-1.347143403	-0.830351186	0.521813229	1.175985285	0.437676958	2.859784878
192.1601061_75.69537108	-4.401325686	-0.632211878	2.252543255	-0.595559783	-0.218856546	0.391769387	-1.276551761	-1.414605517	1.264325139	0.33890818	-0.530322522	1.597283788
192.9646168_231.6102869	0.902408682	0.137259948	-0.084106692	-2.968157534	24.22774838	-0.244095401	-0.158683578	-1.384505466	1.804419163	1.013150966	-0.505776705	-20.96559519
193.0070143_167.9951906	-1.332591687	-0.42559856	0.414039099	-0.720024483	0.071491731	-0.028074468	-0.733617113	-2.379792927	1.098874076	0.499437718	-0.370365296	1.522889953
193.0853546_62.71558095	0.828888139	-0.820787896	-6.852266892	-1.032032664	-21.09950583	2.574195103	-0.962254407	-1.046413311	0.902377014	2.484005706	0.084305394	2.96230371
193.0864879_280.847587	0.086908056	4.177897331	0.067760915	1.511127936	-1.814784529	1.356785596	-0.368245855	-0.260856402	1.269274666	2.817064128	-1.096565822	5.69600439
193.1230532_29.28146086	0.774780149	-0.192725924	-0.008661427	-1.477630924	-0.78374532	1.142926053	-0.600125928	-0.939261621	0.340175701	1.280412111	0.408021695	2.668533651
193.1318488_89.32903534	-1.419693124	-0.8293973	0.807022449	0.140541827	0.292188762	0.065937991	-1.042246611	-1.766206035	0.718389907	0.877617556	-0.704499136	0.851397344
193.1440622_268.1223351	-0.417725239	-0.927117605	1.039707852	-1.589449916	-1.050898397	0.618785036	-1.240914991	-1.770301516	1.203087845	0.796363486	-0.078481932	2.390923495
193.1593298_273.3028458	-0.719281602	-1.395274452	1.255059771	0.033309331	0.377610705	0.074229938	-0.725422339	-1.627145662	0.635407587	0.822488956	-0.115193762	1.919013471
193.9306952_161.5490191	-0.716297041	-0.829088039	0.706623903	0.632029287	0.202594795	-0.715948221	-1.36577356	-0.955560324	0.056616118	1.085401754	-0.206534359	-0.717945905
193.9897384_184.2525357	-1.39958992	-0.932719893	0.796055841	-0.40798984	0.643017387	-0.100363266	-1.041139761	-1.334807758	0.879319792	0.568984819	-0.829605362	1.713170407
193.9897998_176.3964188	-1.203013094	-0.348670393	0.316060788	-0.492336378	0.081040321	-0.019201562	-1.016953977	-1.705030679	0.913563892	0.60966302	-0.847007285	1.483568145
193.9996275_179.6303838	0.560550591	-0.425536503	0.25339677	-1.714306581	0.385927882	0.436790424	-1.070999956	-2.031687442	0.535992914	0.903710596	-1.106126011	2.070401343
194.0074823_66.4033267	0.287231081	-0.571868233	0.70864806	0.339255689	1.918987442	1.503671116	-1.336990716	-0.914332007	-0.161337128	1.500796586	0.992449952	4.036757258
194.0226885_129.5109864	-0.424292804	-0.354335768	-0.630046163	1.097323515	1.532769724	2.54659439	0.477534453	1.339100373	5.068095906	2.946662614	0	0.797421441
194.1181845_206.2529331	-1.303080876	-1.710346894	-0.142588287	-0.698458421	-0.699546947	1.034793718	-1.711357169	-1.898614139	2.543152712	0.94847377	-0.927589059	4.915369095
194.1263143_29.00120658	2.957945201	-19.587329	0.292345351	-1.940573849	-2.068721084	-20.05910512	-2.387559887	0.114406832	-17.93244599	0.827681731	2.767788556	4.038533258
194.1351929_68.02079867	-0.923250308	-21.75540532	2.52644838	1.52427914	-0.919302657	-22.12621126	-2.250727474	-0.60035281	0.795359831	-19.73372399	-0.716424497	-21.50791023
195.0770798_29.64727575	-17.12784726	0.12089562	0	-2.603940249	-18.65318283	2.724992396	1.139217843	2.100934769	0	3.567814977	19.17101935	19.66908477
195.0883081_266.8155928	1.435858359	-0.103344877	0.802874014	-0.313466786	0.692411865	-0.112015818	-1.366942086	-1.928583007	0.885247299	1.542607288	-0.08654124	0.519935425
195.0883327_33.78745613	2.615801539	-2.606441262	2.09573548	0.610700136	-0.224562826	2.140216934	0.809745572	-0.031839443	1.337157716	13.54593429	1.674165433	13.1141069
195.1022114_255.9572384	-2.196997059	0.459739803	0.531159955	0.02926372	0.782749497	-1.503168412	0.382724452	-2.25199081	0.217827478	0.769445432	0.191204509	1.869655589
195.1025352_34.39695016	0.111512898	-0.154337761	-0.136283246	-0.812679124	-0.959040555	0.991101944	-0.477609339	-0.594917171	0.412888322	1.130175507	0.018721085	2.604205432
195.1233601_153.293029	-1.846323522	-0.168898062	0.401541469	-0.187990162	-0.260816163	0.27826359	-1.314876759	-1.371594134	1.199798213	0.368080649	-0.572538414	2.238271365
195.1386458_266.7986257	-0.884206492	-0.866526073	0.046599021	-0.428955279	0.409162491	-0.063431545	-0.823526379	-1.751096987	0.814620442	0.642590608	-0.785446523	1.49247688
195.1387006_29.87008781	1.483678367	-0.194011152	-0.037687832	-1.714601599	-0.770876293	1.649731753	-0.403873902	-0.732389475	0.854952542	1.913972768	0.586529489	3.296067024
195.1750039_268.0405835	-1.373296533	-0.256404373	0.400184043	-0.476537055	1.112071549	0.036525387	0.011609941	-1.298617192	1.022653098	0.635530342	0.416073275	3.677778621
195.9941288_168.0201942	-1.3362574	-0.441659469	0.371382941	-0.861315103	0.396803889	0.003897947	-0.817972297	-1.710528565	1.207082044	0.6961	-0.456653931	3.353565518
196.0174224_162.2615166	-1.284063722	-0.531165971	0.420456495	-1.07997339	0.781839033	-0.111470609	-0.578328276	-1.650844828	1.038003823	0.5577738	-0.243772208	3.268314039
196.126751_278.903062	1.229123057	-16.83321892	0	-2.526334972	0.847891669	21.01968783	-1.261709112	-0.770657377	0.0628226	2.783260316	-2.644944306	6.48481715
196.1338032_275.1711071	-1.261368056	-1.112344404	0.667530314	-1.016392812	0.24920424	-0.039283285	-0.516346058	-1.43716972	0.972316188	0.56409187	-1.045636305	1.573828296
196.133846_90.85040778	-0.355378362	1.114296254	1.959654339	0.970524228	-0.041389719	-0.853422774	1.048465433	-0.795416481	0.369921149	1.058520395	-1.434223978	1.865934101
196.4925195_163.0054254	-4.652481203	-23.75014873	-1.982672593	-2.327742762	1.898745287	-1.424241959	-4.794069912	-1.312034383	3.261728691	5.383639286	0.520195704	7.415749973
196.8657311_71.70945905	-0.664583534	-0.734375045	0.650285801	1.009032343	0.359829005	-0.060519705	-1.604902983	-1.398094986	0.971690013	0.969561698	-0.196500607	3.313809138
196.9943533_161.7672123	-0.712058263	-0.294972054	-0.655631142	-25.42507852	26.04055211	2.0740479	-2.233285995	24.40425618	1.200631349	24.29323362	-0.420361673	3.05138468
197.0015333_172.1140859	-2.37516953	0.170250095	-0.963288123	-0.524603097	2.307170007	-2.546288652	-0.963765785	0.001962275	0.722263367	0.206736852	1.53281076	3.057587482
197.0329945_168.7796694	22.65065504	-3.985108171	0.512975255	2.151087322	-0.361236675	-1.799250241	0.507114103	-0.741850212	-1.082789725	0.689238179	1.234993291	2.574240487
197.0418733_115.9066263	0.386228671	-2.679388178	-2.408310344	2.730802111	0.018184334	0.135941861	-0.534998927	-2.017705846	-2.327647428	1.340948834	23.86468439	-0.11164147
197.0946303_33.75847705	3.457346512	-0.577495813	1.210890019	1.580908038	-1.674883401	1.486320135	2.620843949	1.584628928	1.068074512	4.52738563	1.685246518	-19.660565
197.101597_163.6057908	0.782250577	-21.83338047	-0.797965085	0.482493356	-20.98672306	-23.01100889	-0.418976799	-0.432299068	0.435168577	1.580807224	-20.76470153	-22.94004472
197.1178941_29.32805225	0.685874207	-0.168506026	0.066277664	-1.276313791	-0.808483081	0.671005273	-0.790917164	-1.007078702	0.179788219	1.419359054	0.157409312	2.470872819
197.1543044_268.6963473	-1.337706038	-0.724636049	0.22163005	-0.41205575	0.282362037	0.186829254	-0.835306772	-1.619364532	0.90302577	0.763955696	-0.715345237	1.920788723
197.165639_28.54546155	1.900953295	-0.044555797	0.976203602	-1.788048657	-0.122316727	1.247811951	-0.828808635	-0.97031746	1.602895431	1.126690396	1.084949701	1.698859405
197.4633852_181.1032068	-1.186607346	-1.350657464	-0.768979998	0.966730553	1.71414165	0.778541156	-0.907138598	2.753972332	-24.1984749	1.030886671	-1.244924453	-0.579868617
197.9929067_258.5996853	-1.208325156	-0.393960658	-0.291670862	-1.095525195	0.632274379	-0.058482755	0.121731361	-1.40493315	1.346974255	0.528799919	1.12606223	3.778733278
198.0856108_134.1729255	0.122023063	-1.601822811	0.152458529	0.308262618	-0.268129543	-0.474596231	-0.420896466	0.489034784	-0.007482542	1.031146204	0.324418193	2.064003243
198.0983755_255.7647279	-26.56572044	-0.131543456	0.288447725	1.003578597	1.348728233	1.159824104	-2.510178306	-1.006690762	0.036441226	0.22534465	-1.960605001	1.820907306
198.098389_34.46211996	0.035961728	-0.504057341	0.397951863	2.30515484	0.302845056	0.196337459	0.246122061	-0.552379444	1.306928947	3.143791098	1.246949668	2.980007986
198.1284101_41.51185154	-0.319942652	4.158752093	-0.395155615	-4.855830239	-1.95894034	1.836415367	1.992872325	-1.631789395	5.063438874	1.640422341	-17.0323733	1.708446058
198.1285808_277.7540286	0.003705793	-0.351065147	-5.170027065	0.317414159	-0.450242105	1.712419754	-3.163255913	-2.705227207	2.361848355	1.46422246	-20.52676428	-1.724571296
198.1496575_32.64676827	1.359952254	-0.45385903	-2.333923634	-1.062001784	1.053469782	1.609641391	-2.436416069	-1.660427109	2.569722796	1.951934421	-0.461086181	0.940618613
198.1688205_33.17761026	20.03921328	1.429090226	-21.41742787	-2.097345489	-3.34279149	3.660057816	-4.621155027	-0.70596283	0.025775377	1.605125274	-0.549311998	1.219450536
198.1859497_279.2929969	0.229640963	-0.626692903	1.192868131	-3.21477427	-1.3335846	2.595193333	-1.557801416	-3.231723358	0.711607855	-0.162551761	-0.707684128	0.986706525
198.8627504_71.7113105	-0.653771182	-0.756677078	0.649694804	0.032490219	0.359255488	-0.06189208	-0.627720311	-1.393115413	0.967162963	0.943208098	-0.203433788	3.277829852
199.0008629_199.8746858	-1.68082243	-0.562321843	-0.092745948	-0.498407857	0.100930368	-0.470523668	-1.388112969	-1.146323185	0.286526509	0.701026007	0.278055951	2.047981187
199.0736115_29.22566615	0.768385624	-0.038066759	3.260599884	1.59745877	-0.439254821	1.089913254	-3.246731969	-0.204030482	-0.440465801	1.152286165	1.892506528	6.008187801
199.0963453_36.46372281	0.643981688	-0.532014526	0.230632452	-0.416232487	-0.543890805	0.891500892	-0.323068805	0.754869356	0.484348791	1.805511349	1.489905627	3.125851867
199.1017144_34.02584319	0.219105011	-0.622513352	-0.59696154	2.420419482	0.139019479	-0.043828283	-0.048532358	0.370624113	1.022930864	2.5628476	1.553936116	2.081209521
199.133615_28.908191	0.40091186	-0.011344282	-0.229447817	-1.116434839	-0.551229092	0.808884405	-0.559690131	-0.9111288	0.43072592	0.945811583	0.362329352	2.161828911
199.1560026_66.65584033	-0.56670254	-0.114963227	-0.124701854	0.915083736	-0.197861789	0.048019782	-1.171680263	-0.833398853	0.855626872	0.284260291	0.864266679	3.880267582
199.1699049_247.9997505	-2.593037054	-1.610236882	-0.183036519	0.465306781	1.130593207	0.202645092	0.098773308	-1.134337345	0.971930043	0.873526837	0.651158832	3.874674198
199.1810532_212.4856404	-1.545931125	0.132704479	0.382179542	-1.060671644	0.767431151	0.638604504	-1.338803525	-2.85214052	1.699487366	1.878009246	0.443575287	2.011856115
199.9178719_79.63370036	0.293100467	-0.611196937	0.644697029	-0.218646562	0.261272617	1.168879289	0.722616604	-0.433086033	1.363650747	1.616790789	1.200907807	4.425048024
199.9759722_193.5328547	-1.308475263	-0.352732017	0.126647295	1.09700848	-1.360466193	0.112280414	-1.613747494	-1.172681821	1.038233448	0.835754885	-1.298071317	1.5348463
199.9885029_266.4010796	-1.365538871	-0.488266824	0.561900697	-2.489300031	0.563783316	0.60345348	-0.648041222	-1.689276686	0.928424076	-0.080115667	0.415464848	4.591118175
200.0214124_192.0986544	-0.922369309	-4.883143544	0.844078187	6.843064294	-25.11303248	22.59627911	-2.538490761	20.98805265	0.238829381	0.269033366	-0.875034133	-25.15219747
200.0369914_95.82884045	0.756140839	0.274986981	1.433838194	-5.54774505	-0.375832516	0.585868797	0.192285148	-2.417450317	0.278187439	1.3308279	-0.920897607	0.023712029
200.0690798_117.3128239	-0.504888197	-1.274549112	-0.115852889	0.440566456	-0.099539246	-0.035746561	-0.416924482	-0.515851582	0.328459518	1.414800181	0.250933497	2.265416902
200.1287603_56.07442125	20.0344716	-20.18217119	-0.290617555	1.904675872	-20.21820347	0	-0.318166395	0.365957046	2.126131614	-5.069370669	5.859428707	-19.4708989
200.1843478_265.5612293	-0.428340933	-1.20683291	0.475715176	-0.575488459	0.218834576	0.369084363	-1.352011777	-2.019370238	0.80808147	0.870641039	-1.165248763	0.066924059
200.8598494_71.89406645	-0.599597237	-0.739576674	0.6132808	0.056216583	0.358699432	-0.032869542	-0.572360273	-1.279749835	0.890784895	0.905627827	-0.178736521	3.092362075
200.9730049_238.0114006	-1.176547077	-0.606319608	0.307872708	-0.68515677	0.361365624	0.010311001	-1.037502026	-1.57230059	1.067954377	0.730472867	-1.097419127	1.926433108
200.9964085_159.7997012	-1.431259786	-0.514115903	0.275886302	-0.80579315	0.312411885	-0.026578125	-1.015466364	-1.824129852	1.147025307	0.582901978	-0.95330782	2.555204534
201.0089336_276.5515752	-2.099732607	-1.149062841	1.486800638	-0.672511068	0.387584197	-22.00246178	0.133231595	-1.302634296	0.467650916	1.760700394	0.36128858	2.132738516
201.0728581_98.28705577	-0.391750425	-0.730236063	0.306434883	-0.241521391	-0.057814911	-0.187356739	-2.039363075	-0.769643574	0.588581549	3.964445396	0.23531534	2.043575384
201.1103827_84.74727181	0.130047639	-2.23222681	-3.537876612	1.458610173	0.114307055	4.102190153	0.948727583	1.427191191	1.303205466	-1.369570779	-1.825650378	2.729396556
201.1127655_276.5506185	-0.715518559	-1.047034936	-0.462429122	-0.870988802	0.872803386	0.044826876	-0.940634626	-1.372459018	0.474807945	0.419721551	-0.213988268	2.368092299
201.1240359_275.3432309	-4.264456347	-1.02948396	2.625009295	2.254918438	-21.35644589	2.903915051	-0.60591075	-0.979724273	2.602038501	0.218398502	-2.286015584	0.188322502
201.1491736_278.8760765	-6.461062113	21.72784047	1.420269497	-1.561796675	-21.55843979	0.504489022	-0.87340907	-2.257134672	1.846563766	2.063883193	-1.26797105	3.609770782
201.9148795_79.43931032	2.138395325	-0.1520968	1.732996946	-0.405103997	-0.085636201	0.324180144	1.300367544	-0.014179313	1.750017763	2.19253743	1.535057024	4.555128183
201.9916027_197.2637697	-0.567624267	-0.687123276	1.161349619	-0.182036091	1.18093662	-0.133286934	-1.731540317	-2.482246306	0.765692345	0.695376618	-1.474906536	0.707350355
201.9996285_194.5320411	-1.890670117	0.37507152	1.435942083	-1.429678614	0.633080838	-0.311283733	-0.589334123	-0.742304038	0.302387468	0.545046024	1.191242228	2.611632625
202.0167601_173.2048066	-1.300518268	-0.606259201	0.316781297	0.666222955	-1.182443864	0.243885389	-1.738422893	-2.006836248	1.19449338	0.806347183	-1.042036333	0.39720359
202.0537888_31.20993624	1.513600089	0.088334802	0.523565798	1.046408405	-1.982279641	1.913070191	-0.433292863	-0.485401989	1.165672892	2.613493584	1.181824713	5.093926891
202.0671846_117.0542916	-0.635090642	1.684435526	0.240653285	2.005816862	-0.834190523	0.33421232	0.056693647	1.397671688	1.28405611	0.530697489	1.750933741	-0.431297858
202.1443646_76.10937356	-1.881719225	-2.423390779	-22.35026667	1.606481053	19.70679033	-0.299874841	-0.705421062	0.313745272	1.080530806	0.443100035	-0.496231357	-0.889036618
202.1808248_81.90558351	-2.305640674	3.682741931	2.936452832	3.423917325	1.589272537	2.909578646	-1.725362061	20.40507456	3.311150913	2.930365027	-1.20520167	5.434992761
202.5098041_178.3202386	-1.916250448	0.339174929	1.01489092	-5.048944723	1.249875516	0.514613643	0.507413618	-0.556110498	1.013559788	-0.845719327	1.474190945	6.315112997
202.8569218_71.92133233	-0.474073631	-0.652008614	0.586714001	0.125207993	0.335855619	-0.066173964	-0.41042919	-1.093017323	0.766475236	0.889998013	-0.046009901	2.74212515
202.9717353_276.9709174	-0.44462243	-1.663508868	-20.75495043	-1.778812288	1.76292378	-1.137686275	-2.368610475	-3.092220653	-21.20780137	-1.10464534	20.70880188	-20.778505
203.0224393_128.4273585	-1.167101048	-0.203827044	0.420620129	-1.002225112	0.227831803	0.207083742	-1.028390529	-1.642087677	1.003055077	0.702619773	-0.872634592	0.593979409
203.0542032_49.76233343	0.552928784	0.125168519	0.477597251	1.992674687	-1.161158676	2.631356829	-0.565159656	-0.64361164	0.194761846	1.560293045	0.480989499	1.599093878
203.1069602_265.2865559	-1.106304418	-0.609907139	-0.359545252	-0.367803679	-0.213330609	0.296141798	-0.964111949	-1.95187523	0.93767785	1.662083933	-0.891454608	2.205310582
203.1398203_107.6514697	1.126241405	-0.039181515	-22.08750537	-23.44856414	-1.711615989	0.422797915	0.230773517	-2.339984293	0	0.956143479	-22.93579064	-23.59352461
203.1508907_166.6320447	0.735793744	-1.464971425	1.065521011	1.000971427	-0.288982905	-0.533153895	-0.325026992	0.275580363	-0.130507497	1.296564419	0.993524707	1.583927502
204.0208942_113.2907331	-0.134123462	-0.6314366	-0.043952282	-1.226776021	0.298486613	-0.38694363	0.166799847	-1.725587484	0.972129963	1.128733565	-3.224949135	-24.73701135
204.0499195_26.41497451	1.805110389	-0.351232223	-0.352535214	-0.651482408	-1.465715063	1.979294072	0.383261444	-0.175482572	2.410517396	2.326137671	23.01970844	24.1277461
204.0571169_51.70901522	3.919337185	-0.080855894	1.95458797	3.48513455	19.22697452	-1.833819528	20.28769833	-3.203900543	1.178241964	3.628311566	21.97234923	-1.813336531
204.1237983_111.3594364	-0.661622648	-0.018798015	-1.387046162	-2.142709863	0.299420741	0.318319625	0.681562761	-0.562918102	0.389307693	1.368841871	-0.639022426	3.886623202
204.9673686_271.743484	-0.755544381	-0.736119053	0.433794194	-0.536706796	-0.247388695	-0.079946327	-1.193380296	-1.758525944	1.087192522	0.664743817	0.209192072	2.580623727
